version 2
instanceKlass com/intellij/codeInsight/completion/StatisticsUpdate
instanceKlass  @bci com/intellij/ui/LightweightHint lambda$showRealPopup$0 ()Ljava/lang/Boolean; 1 <appendix> member <vmtarget> ; # com/intellij/ui/LightweightHint$$Lambda+0x0000028d72742588
instanceKlass  @bci com/intellij/codeInsight/lookup/impl/LookupImpl finishLookup (CLcom/intellij/codeInsight/lookup/LookupElement;)V 87 <appendix> member <vmtarget> ; # com/intellij/codeInsight/lookup/impl/LookupImpl$$Lambda+0x0000028d72742330
instanceKlass com/intellij/codeInsight/FileModificationService
instanceKlass com/jetbrains/rider/template/FrontendLiveTemplateUtils
instanceKlass  @bci com/jetbrains/rdclient/completion/summaryInfo/FrontendLookupSummaryInfoUtilKt showSummaryInfoPopup (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rd/ide/model/LookupSummaryInfoWithTexts;Lcom/intellij/codeInsight/lookup/impl/LookupImpl;)V 335 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/completion/summaryInfo/FrontendLookupSummaryInfoUtilKt$$Lambda+0x0000028d72732a38
instanceKlass com/jetbrains/rdclient/completion/summaryInfo/SummaryInfoPositionAdjuster$WhenMappings
instanceKlass  @bci com/jetbrains/rdclient/completion/summaryInfo/FrontendLookupSummaryInfoUtilKt showSummaryInfoPopup (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rd/ide/model/LookupSummaryInfoWithTexts;Lcom/intellij/codeInsight/lookup/impl/LookupImpl;)V 262 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/completion/summaryInfo/FrontendLookupSummaryInfoUtilKt$$Lambda+0x0000028d7273f718
instanceKlass  @bci com/jetbrains/rdclient/completion/summaryInfo/FrontendLookupSummaryInfoUtilKt showSummaryInfoPopup (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rd/ide/model/LookupSummaryInfoWithTexts;Lcom/intellij/codeInsight/lookup/impl/LookupImpl;)V 217 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/completion/summaryInfo/FrontendLookupSummaryInfoUtilKt$$Lambda+0x0000028d7273f468
instanceKlass com/intellij/util/BooleanFunction
instanceKlass  @bci com/jetbrains/rdclient/completion/summaryInfo/FrontendLookupSummaryInfoUtilKt showSummaryInfoPopup (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rd/ide/model/LookupSummaryInfoWithTexts;Lcom/intellij/codeInsight/lookup/impl/LookupImpl;)V 212 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/completion/summaryInfo/FrontendLookupSummaryInfoUtilKt$$Lambda+0x0000028d7273efe0
instanceKlass  @bci com/jetbrains/rdclient/ui/RichTextHtmlUtils escapeAndHighlight (Lcom/jetbrains/rd/ide/model/RichAttributedTextBlockModel;)Ljava/lang/String; 22 <appendix> argL0 ; # com/jetbrains/rdclient/ui/RichTextHtmlUtils$$Lambda+0x0000028d7273e9a0
instanceKlass  @bci com/jetbrains/rdclient/completion/summaryInfo/SummaryInfoViewItem$Companion n (Ljava/awt/Font;ZLcom/jetbrains/rd/ide/model/SummaryInfoItem;Lcom/jetbrains/rdclient/util/HTML;)Lkotlin/Unit; 20 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/completion/summaryInfo/SummaryInfoViewItem$Companion$$Lambda+0x0000028d7273e748
instanceKlass com/jetbrains/rdclient/util/TextElement
instanceKlass  @bci com/jetbrains/rdclient/completion/summaryInfo/SummaryInfoViewItem$Companion n (Ljava/awt/Font;Lcom/jetbrains/rdclient/util/Head;)Lkotlin/Unit; 8 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/completion/summaryInfo/SummaryInfoViewItem$Companion$$Lambda+0x0000028d7273e298
instanceKlass  @bci com/jetbrains/rdclient/completion/summaryInfo/SummaryInfoViewItem$Companion n (Ljava/awt/Font;ZLcom/jetbrains/rd/ide/model/SummaryInfoItem;Lcom/jetbrains/rdclient/util/HTML;)Lkotlin/Unit; 8 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/completion/summaryInfo/SummaryInfoViewItem$Companion$$Lambda+0x0000028d7273dde0
instanceKlass com/jetbrains/rdclient/util/HtmlBuildersKt
instanceKlass  @bci com/jetbrains/rdclient/completion/summaryInfo/SummaryInfoViewItem$Companion getSignatureOrTypeSummaryHtml (Lcom/jetbrains/rd/ide/model/SummaryInfoItem;ZLjava/awt/Font;)Ljava/lang/String; 15 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/completion/summaryInfo/SummaryInfoViewItem$Companion$$Lambda+0x0000028d7273d490
instanceKlass com/jetbrains/rdclient/completion/summaryInfo/SummaryInfoViewItem$Companion
instanceKlass com/jetbrains/rdclient/completion/summaryInfo/ParameterInfoListViewKt
instanceKlass  @bci com/intellij/ui/components/JBList <init> ()V 10 <appendix> argL0 ; # com/intellij/ui/components/JBList$$Lambda+0x0000028d7273bf98
instanceKlass com/jetbrains/rdclient/completion/summaryInfo/ComponentFactories$Companion
instanceKlass com/jetbrains/rdclient/completion/summaryInfo/ComponentFactories
instanceKlass com/jetbrains/rdclient/util/Tag
instanceKlass com/jetbrains/rdclient/util/Element
instanceKlass com/jetbrains/rdclient/completion/summaryInfo/SummaryInfoViewItem
instanceKlass com/jetbrains/rdclient/completion/summaryInfo/ParameterInfoListView$Companion
instanceKlass com/intellij/ui/popup/PopupPositionManager$PositionAdjuster
instanceKlass com/jetbrains/rdclient/completion/summaryInfo/FrontendLookupSummaryInfoUtilKt
instanceKlass com/jetbrains/rd/ide/model/RichAttributedTextBlockModel$Companion
instanceKlass com/jetbrains/rd/ide/model/RichAttributedTextBlockModel
instanceKlass com/jetbrains/rd/ide/model/SummaryInfoItem$Companion
instanceKlass com/jetbrains/rd/ide/model/SummaryInfoItem
instanceKlass  @bci com/jetbrains/rider/model/clrStackWorker/CollectStackTracesArgs$Companion write (Lcom/jetbrains/rd/framework/SerializationCtx;Lcom/jetbrains/rd/framework/AbstractBuffer;Lcom/jetbrains/rider/model/clrStackWorker/CollectStackTracesArgs;)V 32 <appendix> member <vmtarget> ; # com/jetbrains/rider/model/clrStackWorker/CollectStackTracesArgs$Companion$$Lambda+0x0000028d727376b0
instanceKlass  @bci com/intellij/util/io/ProcessKt awaitExit (Ljava/lang/Process;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 1 <appendix> member <vmtarget> ; # com/intellij/util/io/ProcessKt$$Lambda+0x0000028d72736be8
instanceKlass com/jetbrains/rider/clrmd/ClrWorkerHost$runWorker$2$setClrStackPidToBackendJob$1$1
instanceKlass  @bci com/jetbrains/rider/clrmd/ClrWorkerHost n (Lcom/jetbrains/rd/util/lifetime/Lifetime;Ljava/io/File;Ljava/io/File;Ljava/io/File;J)Ljava/lang/Process; 151 <appendix> member <vmtarget> ; # com/jetbrains/rider/clrmd/ClrWorkerHost$$Lambda+0x0000028d72736440
instanceKlass  @bci com/jetbrains/rider/clrmd/ClrWorkerHost n (Lcom/jetbrains/rd/util/lifetime/Lifetime;Ljava/io/File;Ljava/io/File;Ljava/io/File;J)Ljava/lang/Process; 103 <appendix> member <vmtarget> ; # com/jetbrains/rider/clrmd/ClrWorkerHost$$Lambda+0x0000028d727361e8
instanceKlass com/jetbrains/rider/model/clrStackWorker/CollectStackTracesResult$Companion
instanceKlass com/jetbrains/rider/model/clrStackWorker/CollectStackTracesResult
instanceKlass com/jetbrains/rider/model/clrStackWorker/CollectStackTracesArgs$Companion
instanceKlass com/jetbrains/rider/model/clrStackWorker/CollectStackTracesArgs
instanceKlass com/jetbrains/rider/model/clrStackWorker/ClrStackWorkerModel$Companion
instanceKlass  @bci com/jetbrains/rider/model/clrStackWorker/ClrStackWorkerModel_PregeneratedKt getClrStackWorkerModel (Lcom/jetbrains/rd/framework/IProtocol;)Lcom/jetbrains/rider/model/clrStackWorker/ClrStackWorkerModel; 13 <appendix> member <vmtarget> ; # com/jetbrains/rider/model/clrStackWorker/ClrStackWorkerModel_PregeneratedKt$$Lambda+0x0000028d72735398
instanceKlass com/jetbrains/rider/model/clrStackWorker/ClrStackWorkerModel_PregeneratedKt
instanceKlass java/io/DeleteOnExitHook$1
instanceKlass java/io/DeleteOnExitHook
instanceKlass  @bci com/jetbrains/rider/clrmd/ClrWorkerHost n (Lcom/jetbrains/rd/util/lifetime/Lifetime;Ljava/io/File;Ljava/io/File;Ljava/io/File;J)Ljava/lang/Process; 136 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028d72732000
instanceKlass  @bci com/jetbrains/rider/clrmd/ClrWorkerHost <init> (Lkotlinx/coroutines/CoroutineScope;)V 58 <appendix> member <vmtarget> ; # com/jetbrains/rider/clrmd/ClrWorkerHost$$Lambda+0x0000028d72734558
instanceKlass  @bci com/jetbrains/rider/clrmd/ClrStackWorkerUtil n (Lcom/jetbrains/rider/clrmd/CollectThreadDumpRequest;JLjava/io/File;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 103 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028d72731000
instanceKlass com/jetbrains/rider/clrmd/ClrStackWorkerUtil$WhenMappings
instanceKlass com/jetbrains/rider/clrmd/ClrStackWorkerUtil
instanceKlass com/jetbrains/rider/clrmd/ClrWorkerHostKt
instanceKlass com/jetbrains/rider/clrmd/ClrProcessThreadDumpUtilKt
instanceKlass com/jetbrains/rider/clrmd/CollectThreadDumpRequest$Companion
instanceKlass com/jetbrains/rider/clrmd/CollectThreadDumpRequest
instanceKlass  @bci com/jetbrains/rider/completion/summaryInfo/RiderLookupSummaryInfosLocal n (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rdclient/completion/ProtocolLookupItemBase;Lcom/intellij/codeInsight/lookup/impl/LookupImpl;Lcom/jetbrains/rd/framework/impl/RdCall;Lkotlin/jvm/functions/Function3;)V 37 <appendix> member <vmtarget> ; # com/jetbrains/rider/completion/summaryInfo/RiderLookupSummaryInfosLocal$$Lambda+0x0000028d7272dfc8
instanceKlass  @bci com/jetbrains/rider/completion/summaryInfo/RiderLookupSummaryInfosLocal beginShowSummaryInfo (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rdclient/completion/ProtocolLookupItemBase;Lcom/intellij/codeInsight/lookup/impl/LookupImpl;)V 83 <appendix> member <vmtarget> ; # com/jetbrains/rider/completion/summaryInfo/RiderLookupSummaryInfosLocal$$Lambda+0x0000028d7272dd70
instanceKlass com/jetbrains/rider/completion/summaryInfo/RiderLookupSummaryInfosLocal$Companion
instanceKlass com/jetbrains/rider/completion/summaryInfo/RiderLookupSummaryInfosLocal
instanceKlass com/jetbrains/rider/completion/summaryInfo/RiderLookupSummaryInfos$Companion
instanceKlass com/jetbrains/rider/completion/summaryInfo/RiderLookupSummaryInfos
instanceKlass com/intellij/lang/documentation/ide/impl/DocumentationManagerKt
instanceKlass  @bci com/jetbrains/rider/debugger/breakpoint/BreakpointsValidatorListener$Processor$1$1 emit (Lkotlin/Unit;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 302 <appendix> member <vmtarget> ; # com/jetbrains/rider/debugger/breakpoint/BreakpointsValidatorListener$Processor$1$1$$Lambda+0x0000028d726c0728
instanceKlass com/intellij/codeInsight/template/emmet/completion/EmmetLookupActionProvider
instanceKlass com/intellij/codeInsight/template/postfix/completion/PostfixTemplateLookupActionProvider
instanceKlass com/intellij/codeInsight/template/impl/LiveTemplateLookupActionProvider
instanceKlass com/intellij/codeInsight/lookup/LookupActionProvider
instanceKlass  @bci com/intellij/codeInsight/lookup/impl/LookupUi updateHint ()V 71 <appendix> member <vmtarget> ; # com/intellij/codeInsight/lookup/impl/LookupUi$$Lambda+0x0000028d7272c0d8
instanceKlass  @bci com/intellij/codeInsight/lookup/impl/LookupUi updateHint ()V 56 <appendix> member <vmtarget> ; # com/intellij/codeInsight/lookup/impl/LookupUi$$Lambda+0x0000028d7272be80
instanceKlass  @bci com/intellij/codeInsight/lookup/impl/LookupUi updateHint ()V 46 <appendix> member <vmtarget> ; # com/intellij/codeInsight/lookup/impl/LookupUi$$Lambda+0x0000028d7272bc28
instanceKlass com/intellij/codeInsight/lookup/LookupValueWithPsiElement
instanceKlass  @bci com/intellij/codeInsight/lookup/impl/LookupUi lambda$setCalculating$6 (Z)V 46 <appendix> member <vmtarget> ; # com/intellij/codeInsight/lookup/impl/LookupUi$$Lambda+0x0000028d7272b7a0
instanceKlass com/intellij/codeInsight/lookup/LookupElementPresentation$TextFragment
instanceKlass com/jetbrains/rd/ui/completion/CompletionUtilsKt$WhenMappings
instanceKlass com/jetbrains/rd/ui/completion/CompletionUtilsKt
instanceKlass  @bci com/intellij/codeInsight/lookup/impl/AsyncRendering renderInBackground (Lcom/intellij/codeInsight/lookup/LookupElement;Lcom/intellij/codeInsight/lookup/LookupElementRenderer;)V 14 <appendix> member <vmtarget> ; # com/intellij/codeInsight/lookup/impl/AsyncRendering$$Lambda+0x0000028d7272abd8
instanceKlass  @bci com/intellij/codeInsight/lookup/impl/AsyncRendering$scheduleRendering$1$job$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 546 <appendix> member <vmtarget> ; # com/intellij/codeInsight/lookup/impl/AsyncRendering$scheduleRendering$1$job$1$$Lambda+0x0000028d7272a980
instanceKlass com/jetbrains/rd/ide/model/CompletionPresentationPart$Companion
instanceKlass com/jetbrains/rd/ide/model/CompletionPresentationPart
instanceKlass com/jetbrains/rd/ide/model/CompletionPresentationModel$Companion
instanceKlass com/jetbrains/rd/ide/model/CompletionPresentationModel
instanceKlass  @bci com/intellij/ui/popup/AbstractPopup installWindowHook (Lcom/intellij/ui/popup/AbstractPopup;)V 30 <appendix> member <vmtarget> ; # com/intellij/ui/popup/AbstractPopup$$Lambda+0x0000028d72729600
instanceKlass com/intellij/ui/popup/AbstractPopup$Canceller
instanceKlass  @bci com/intellij/codeInsight/completion/AsyncCompletion$delegateWeighing$WeighItems run ()V 52 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/AsyncCompletion$delegateWeighing$WeighItems$$Lambda+0x0000028d72728e58
instanceKlass  @bci com/intellij/codeInsight/completion/AsyncCompletion$delegateWeighing$1 waitFor ()V 7 <appendix> argL0 ; # com/intellij/codeInsight/completion/AsyncCompletion$delegateWeighing$1$$Lambda+0x0000028d72728c08
instanceKlass  @bci com/intellij/ui/LightweightHint showRealPopup (Ljava/awt/Point;Lcom/intellij/ui/HintHint;)V 246 <appendix> member <vmtarget> ; # com/intellij/ui/LightweightHint$$Lambda+0x0000028d72728988
instanceKlass  @bci com/intellij/codeInsight/lookup/impl/LookupUi setCalculating (Z)V 32 <appendix> member <vmtarget> ; # com/intellij/codeInsight/lookup/impl/LookupUi$$Lambda+0x0000028d72728730
instanceKlass  @bci com/intellij/codeInsight/lookup/impl/LookupUi addListeners ()V 23 <appendix> member <vmtarget> ; # com/intellij/codeInsight/lookup/impl/LookupUi$$Lambda+0x0000028d727284d8
instanceKlass com/intellij/codeInsight/lookup/impl/LookupUi$2
instanceKlass com/intellij/codeInsight/lookup/impl/LookupUi$LookupBottomLayout
instanceKlass com/intellij/css/util/CssPsiUtil
instanceKlass  @bci com/jetbrains/rider/completion/patchEngine/RiderPatchEngineItemPresenter updatePresentation (Ljava/util/List;Lcom/intellij/codeInsight/lookup/impl/LookupImpl;Lkotlin/jvm/functions/Function0;)Z 242 <appendix> member <vmtarget> ; # com/jetbrains/rider/completion/patchEngine/RiderPatchEngineItemPresenter$$Lambda+0x0000028d72720a38
instanceKlass com/jetbrains/rider/completion/patchEngine/RiderPatchEngineItemPresenterKt
instanceKlass  @bci com/jetbrains/rider/completion/patchEngine/RiderPatchEngineLookupManagerListener n (Lcom/intellij/codeInsight/lookup/impl/LookupImpl;Lcom/jetbrains/rider/completion/patchEngine/RiderPatchEngineItemPresenter;)V 547 <appendix> member <vmtarget> ; # com/jetbrains/rider/completion/patchEngine/RiderPatchEngineLookupManagerListener$$Lambda+0x0000028d72721cd8
instanceKlass  @bci com/jetbrains/rider/completion/summaryInfo/SummaryInfoTracker currentItemChanged (Lcom/intellij/codeInsight/lookup/LookupEvent;)V 79 <appendix> member <vmtarget> ; # com/jetbrains/rider/completion/summaryInfo/SummaryInfoTracker$$Lambda+0x0000028d72721a80
instanceKlass  @bci com/intellij/codeInsight/inline/completion/InlineCompletionLookupManagerListener$activeLookupChanged$1 currentItemChanged (Lcom/intellij/codeInsight/lookup/LookupEvent;)V 15 <appendix> member <vmtarget> ; # com/intellij/codeInsight/inline/completion/InlineCompletionLookupManagerListener$activeLookupChanged$1$$Lambda+0x0000028d72721828
instanceKlass com/intellij/openapi/editor/impl/EditorComponentImpl$AccessibleEditorComponentImpl$1
instanceKlass javax/accessibility/AccessibleStateSet
instanceKlass com/intellij/codeInsight/template/emmet/EmmetParser
instanceKlass com/intellij/codeInsight/template/emmet/generators/ZenCodingGenerator
instanceKlass  @bci javax/swing/JComponent revalidate ()V 44 <appendix> member <vmtarget> ; # javax/swing/JComponent$$Lambda+0x0000028d72561ce0
instanceKlass  @bci com/intellij/codeInsight/completion/LegacyCompletionContributor completeReference (Lcom/intellij/codeInsight/completion/CompletionParameters;Lcom/intellij/codeInsight/completion/CompletionResultSet;)Z 24 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/LegacyCompletionContributor$$Lambda+0x0000028d72722000
instanceKlass com/intellij/ml/inline/completion/impl/inline/lookup/MLCompletionLookupElement$Companion
instanceKlass com/intellij/util/CropIcon
instanceKlass  @bci com/intellij/codeInsight/lookup/impl/LookupImpl updateList (ZZ)Z 265 <appendix> member <vmtarget> ; # com/intellij/codeInsight/lookup/impl/LookupImpl$$Lambda+0x0000028d7271b738
instanceKlass com/intellij/completion/ml/CompletionMlRankingIcons
instanceKlass  @bci com/intellij/codeInsight/completion/BaseCompletionLookupArranger fillModelByRelevance (Lcom/intellij/codeInsight/completion/LookupElementListPresenter;Ljava/util/Set;Ljava/lang/Iterable;Lcom/intellij/codeInsight/lookup/LookupElement;)Ljava/util/List; 51 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/BaseCompletionLookupArranger$$Lambda+0x0000028d7271b4b0
instanceKlass  @bci com/intellij/completion/ml/sorting/ItemsDecoratorInitializer$Companion updateCachedIconsIfNeeded ()V 3 <appendix> argL0 ; # com/intellij/completion/ml/sorting/ItemsDecoratorInitializer$Companion$$Lambda+0x0000028d727242d0
instanceKlass  @bci com/intellij/codeInsight/completion/BaseCompletionLookupArranger addFrozenItems (Ljava/util/Set;Ljava/util/LinkedHashSet;)V 5 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/BaseCompletionLookupArranger$$Lambda+0x0000028d7271b228
instanceKlass com/intellij/completion/ml/sorting/MLSorter$reorderByMLScores$$inlined$sortedByDescending$1
instanceKlass com/intellij/codeInsight/completion/ml/MLRankingIgnorable
instanceKlass  @bci com/intellij/completion/ml/performance/MLCompletionPerformanceTracker$MeasuredTracker addByKey (Ljava/lang/String;J)V 16 <appendix> member <vmtarget> ; # com/intellij/completion/ml/performance/MLCompletionPerformanceTracker$MeasuredTracker$$Lambda+0x0000028d7271fbf8
instanceKlass  @bci com/intellij/completion/ml/performance/MLCompletionPerformanceTracker$MeasuredTracker addByKey (Ljava/lang/String;J)V 11 <appendix> argL0 ; # com/intellij/completion/ml/performance/MLCompletionPerformanceTracker$MeasuredTracker$$Lambda+0x0000028d7271f9a8
instanceKlass  @bci com/intellij/completion/ml/performance/MLCompletionPerformanceTracker$OTelTracker addByKey (Ljava/lang/String;J)V 18 <appendix> member <vmtarget> ; # com/intellij/completion/ml/performance/MLCompletionPerformanceTracker$OTelTracker$$Lambda+0x0000028d7271f730
instanceKlass  @bci com/intellij/completion/ml/performance/MLCompletionPerformanceTracker$OTelTracker addByKey (Ljava/lang/String;J)V 13 <appendix> member <vmtarget> ; # com/intellij/completion/ml/performance/MLCompletionPerformanceTracker$OTelTracker$$Lambda+0x0000028d7271f4d8
instanceKlass com/intellij/completion/ml/sorting/ItemRankInfo
instanceKlass  @bci com/jetbrains/rider/completion/patchEngine/RiderPatchEngineProtocolProvider J (Lcom/jetbrains/rider/completion/patchEngine/RiderPatchEngineProtocolProvider;Lcom/intellij/openapi/project/Project;Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rd/ide/model/CompletionSession;Lcom/intellij/openapi/client/ClientAppSession;Lcom/jetbrains/rider/completion/patchEngine/CompletionSessionHolder;Lcom/jetbrains/rd/ide/model/CompletionItemsData;)Lkotlin/Unit; 126 <appendix> member <vmtarget> ; # com/jetbrains/rider/completion/patchEngine/RiderPatchEngineProtocolProvider$$Lambda+0x0000028d7271ada0
instanceKlass  @bci com/jetbrains/rider/completion/patchEngine/RiderPatchEngineProtocolProvider J (Lcom/jetbrains/rider/completion/patchEngine/RiderPatchEngineProtocolProvider;Lcom/intellij/openapi/project/Project;Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rd/ide/model/CompletionSession;Lcom/intellij/openapi/client/ClientAppSession;Lcom/jetbrains/rider/completion/patchEngine/CompletionSessionHolder;Lcom/jetbrains/rd/ide/model/CompletionItemsData;)Lkotlin/Unit; 119 <appendix> member <vmtarget> ; # com/jetbrains/rider/completion/patchEngine/RiderPatchEngineProtocolProvider$$Lambda+0x0000028d7271ab48
instanceKlass  @bci com/intellij/completion/ml/sorting/MLSorter calculateScores (Ljava/util/Map;Ljava/util/List;Ljava/util/Map;ILjava/lang/String;Lcom/intellij/codeInsight/lookup/impl/LookupImpl;Lcom/intellij/completion/ml/storage/MutableLookupStorage;Lcom/intellij/codeInsight/completion/CompletionParameters;)V 501 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000028d72720400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000028d72720000
instanceKlass  @bci com/intellij/completion/ml/sorting/MLSorter calculateScores (Ljava/util/Map;Ljava/util/List;Ljava/util/Map;ILjava/lang/String;Lcom/intellij/codeInsight/lookup/impl/LookupImpl;Lcom/intellij/completion/ml/storage/MutableLookupStorage;Lcom/intellij/codeInsight/completion/CompletionParameters;)V 501 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028d72712c00
instanceKlass  @bci com/intellij/completion/ml/sorting/MLSorter calculateScores (Ljava/util/Map;Ljava/util/List;Ljava/util/Map;ILjava/lang/String;Lcom/intellij/codeInsight/lookup/impl/LookupImpl;Lcom/intellij/completion/ml/storage/MutableLookupStorage;Lcom/intellij/codeInsight/completion/CompletionParameters;)V 501 <appendix> member <vmtarget> ; # com/intellij/completion/ml/sorting/MLSorter$$Lambda+0x0000028d7271f040
instanceKlass  @cpi com/intellij/completion/ml/sorting/MLSorter 546 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028d72712800
instanceKlass com/intellij/completion/ml/features/RankingFeaturesOverrides$Companion
instanceKlass com/intellij/completion/ml/features/RankingFeaturesOverrides
instanceKlass com/intellij/completion/ml/sorting/MLSorter$ModelTimeTracker
instanceKlass  @bci com/intellij/completion/ml/features/MLFeaturesUtil getClassNameSafe (Lcom/intellij/codeInsight/completion/ml/MLFeatureValue$ClassNameValue;)Ljava/lang/String; 24 <appendix> member <vmtarget> ; # com/intellij/completion/ml/features/MLFeaturesUtil$$Lambda+0x0000028d7271e728
instanceKlass  @bci com/intellij/completion/ml/features/MLFeaturesUtil getClassNameSafe (Lcom/intellij/codeInsight/completion/ml/MLFeatureValue$ClassNameValue;)Ljava/lang/String; 19 <appendix> member <vmtarget> ; # com/intellij/completion/ml/features/MLFeaturesUtil$$Lambda+0x0000028d7271e4d0
instanceKlass com/intellij/completion/ml/features/MLFeaturesUtil$ClassNames
instanceKlass com/intellij/completion/ml/features/MLFeaturesUtil
instanceKlass com/intellij/completion/ml/sorting/RankingFeatures
instanceKlass  @bci com/intellij/completion/ml/personalization/session/SessionFactorsUtils updateSessionFactors (Lcom/intellij/completion/ml/storage/MutableLookupStorage;Ljava/util/List;)Ljava/util/Map; 141 <appendix> argL0 ; # com/intellij/completion/ml/personalization/session/SessionFactorsUtils$$Lambda+0x0000028d7271dbc8
instanceKlass com/intellij/completion/ml/sorting/LookupFeatureProvider
instanceKlass com/intellij/completion/ml/sorting/ElementFeatures
instanceKlass  @bci com/intellij/completion/ml/performance/MLCompletionPerformanceTracker trackElementFeaturesCalculation (Ljava/lang/String;Lkotlin/jvm/functions/Function0;)Ljava/lang/Object; 34 <appendix> member <vmtarget> ; # com/intellij/completion/ml/performance/MLCompletionPerformanceTracker$$Lambda+0x0000028d7271d4e0
instanceKlass  @bci com/intellij/completion/ml/performance/MLCompletionPerformanceTracker trackElementFeaturesCalculation (Ljava/lang/String;Lkotlin/jvm/functions/Function0;)Ljava/lang/Object; 29 <appendix> argL0 ; # com/intellij/completion/ml/performance/MLCompletionPerformanceTracker$$Lambda+0x0000028d7271d290
instanceKlass com/intellij/textMatching/PrefixMatchingUtil
instanceKlass  @bci com/intellij/completion/ml/sorting/MLSorter calculateScores (Ljava/util/Map;Ljava/util/List;Ljava/util/Map;ILjava/lang/String;Lcom/intellij/codeInsight/lookup/impl/LookupImpl;Lcom/intellij/completion/ml/storage/MutableLookupStorage;Lcom/intellij/codeInsight/completion/CompletionParameters;)V 233 <appendix> member <vmtarget> ; # com/intellij/completion/ml/sorting/MLSorter$$Lambda+0x0000028d7271d038
instanceKlass com/intellij/completion/ml/personalization/session/CompletionSelectionTrackerImpl$Companion
instanceKlass com/intellij/completion/ml/personalization/session/CompletionSelectionTrackerImpl
instanceKlass com/intellij/completion/ml/personalization/session/CompletionSelectionTracker
instanceKlass  @bci com/intellij/completion/ml/storage/MutableLookupStorage getItemStorage (Ljava/lang/String;)Lcom/intellij/completion/ml/storage/MutableElementStorage; 16 <appendix> member <vmtarget> ; # com/intellij/completion/ml/storage/MutableLookupStorage$$Lambda+0x0000028d7271c6e0
instanceKlass  @bci com/intellij/completion/ml/storage/MutableLookupStorage getItemStorage (Ljava/lang/String;)Lcom/intellij/completion/ml/storage/MutableElementStorage; 11 <appendix> argL0 ; # com/intellij/completion/ml/storage/MutableLookupStorage$$Lambda+0x0000028d7271c490
instanceKlass com/intellij/completion/ml/storage/MutableElementStorage
instanceKlass com/intellij/completion/ml/storage/LookupElementStorage
instanceKlass com/intellij/completion/ml/util/LookupElementIdProvider$Companion
instanceKlass com/intellij/completion/ml/util/LookupElementIdProvider
instanceKlass com/intellij/completion/ml/util/LookupElementExtensionsKt
instanceKlass com/intellij/completion/ml/util/RelevanceUtil
instanceKlass  @bci com/intellij/codeInsight/lookup/ComparingClassifier getSortingWeights (Ljava/lang/Iterable;Lcom/intellij/util/ProcessingContext;)Ljava/util/List; 19 <appendix> member <vmtarget> ; # com/intellij/codeInsight/lookup/ComparingClassifier$$Lambda+0x0000028d7271a8a8
instanceKlass  @bci com/intellij/codeInsight/completion/BaseCompletionLookupArranger getRelevanceObjects (Ljava/lang/Iterable;Z)Ljava/util/Map; 218 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/BaseCompletionLookupArranger$$Lambda+0x0000028d7271a5f8
instanceKlass com/intellij/completion/ml/sorting/MLSorter$MeaningfulFeaturesExtractor
instanceKlass com/intellij/util/containers/FlatteningIterator
instanceKlass com/intellij/codeInsight/lookup/ComparingClassifier$1
instanceKlass  @bci com/intellij/codeInsight/completion/BaseCompletionLookupArranger sortByRelevance (Lcom/intellij/util/containers/MultiMap;)Ljava/lang/Iterable; 47 <appendix> argL0 ; # com/intellij/codeInsight/completion/BaseCompletionLookupArranger$$Lambda+0x0000028d72719bd0
